login,[orderSI=0,orderAI=0],None,None,0:9.4,0;,[]
media_test,[audio,apples,orderSI=1,orderAI=1],1,None,0:9.2,1;,[]
consent,[prot_demo_consent,orderSI=2,orderAI=2],None,None,0:3.9,2;,[]
valsurvey,[presurvey_fr,orderSI=3,orderAI=3],None,None,0:56.8,3;,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1
text_page,[prot_instr1,bindSubmitKeyIDList=,[space],orderSI=4,orderAI=4],None,None,0:8.0,4;,[]
text_page,[prot_instr2,bindSubmitKeyIDList=,[space],orderSI=5,orderAI=5],None,None,0:5.0,5;,[]
text_page,[prot_instr3,bindSubmitKeyIDList=,[space],orderSI=6,orderAI=6],None,None,4:28.9,6;,[]
text_page,[prot_announcement_catch_trial,bindSubmitKeyIDList=,[space],orderSI=7,orderAI=7],None,None,0:1.9,7;,[]
media_choice,[prot_catch_trial,audio,0.5,1,1,[[trial1]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=8,orderAI=8],1,None,0:16.9,8;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[trial2]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=9,orderAI=9],1,None,0:9.9,9;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[trial3]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=10,orderAI=10],1,None,0:6.7,10;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[trial4]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=11,orderAI=11],1,None,0:4.8,11;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[trial5]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=12,orderAI=12],1,None,0:4.1,12;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[trial6]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=13,orderAI=13],1,None,0:3.8,13;,0,1
text_page,[announcement_one_play_two_responses,bindSubmitKeyIDList=,[space],orderSI=14,orderAI=14],None,None,0:2.1,14;,[]
text_page,[announcement_one_play_two_responses2,bindSubmitKeyIDList=,[space],orderSI=15,orderAI=15],None,None,0:7.2,15;,[]
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet25]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=20,orderAI=16],1,None,0:5.1,16;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet84]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=37,orderAI=17],1,None,0:3.7,17;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet32]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=24,orderAI=18],1,None,0:3.3,18;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet18]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=18,orderAI=19],1,None,0:3.5,19;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet30]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=16,orderAI=20],1,None,0:4.0,20;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet35]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=31,orderAI=21],1,None,0:3.2,21;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet19]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=19,orderAI=22],1,None,0:3.1,22;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet87]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=48,orderAI=23],1,None,0:3.8,23;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet36]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=27,orderAI=24],1,None,0:3.1,24;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet23]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=29,orderAI=25],1,None,0:3.9,25;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet78]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=53,orderAI=26],1,None,0:3.9,26;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet107]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=52,orderAI=27],1,None,0:5.0,27;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet37]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=28,orderAI=28],1,None,0:3.3,28;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[attention_check_francais_J_norm]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=54,orderAI=29],1,None,0:5.4,29;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet24]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=17,orderAI=30],1,None,0:4.0,30;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet26]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=25,orderAI=31],1,None,0:3.4,31;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet44]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=50,orderAI=32],1,None,0:3.7,32;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet53]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=39,orderAI=33],1,None,0:5.7,33;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet31]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=21,orderAI=34],1,None,0:3.9,34;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet8]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=35,orderAI=35],1,None,0:3.6,35;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet104]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=38,orderAI=36],1,None,0:3.4,36;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet22]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=26,orderAI=37],1,None,0:3.9,37;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet21]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=32,orderAI=38],1,None,0:4.2,38;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet105]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=44,orderAI=39],1,None,0:4.6,39;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet33]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=23,orderAI=40],1,None,0:3.3,40;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet46]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=42,orderAI=41],1,None,0:3.2,41;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet91]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=47,orderAI=42],1,None,0:3.4,42;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet85]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=46,orderAI=43],1,None,0:3.7,43;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet111]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=43,orderAI=44],1,None,0:5.5,44;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet9]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=30,orderAI=45],1,None,0:3.7,45;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet90]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=36,orderAI=46],1,None,0:3.4,46;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet93]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=49,orderAI=47],1,None,0:3.8,47;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet47]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=40,orderAI=48],1,None,0:4.6,48;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet34]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=34,orderAI=49],1,None,0:3.9,49;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet27]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=22,orderAI=50],1,None,0:4.1,50;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet50]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=51,orderAI=51],1,None,0:3.5,51;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet110]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=41,orderAI=52],1,None,0:3.3,52;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet20]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=33,orderAI=53],1,None,0:4.1,53;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet52]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=45,orderAI=54],1,None,0:4.3,54;,1,0
text_page,[prot_pause,bindSubmitKeyIDList=,[space],orderSI=55,orderAI=55],None,None,0:1.2,55;,[]
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet100]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=82,orderAI=56],1,None,0:4.3,56;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet71]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=92,orderAI=57],1,None,0:3.2,57;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet57]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=81,orderAI=58],1,None,0:3.3,58;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet73]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=89,orderAI=59],1,None,0:3.4,59;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet79]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=56,orderAI=60],1,None,0:4.0,60;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet40]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=71,orderAI=61],1,None,0:3.7,61;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet94]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=84,orderAI=62],1,None,0:3.9,62;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet102]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=67,orderAI=63],1,None,0:4.5,63;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet103]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=69,orderAI=64],1,None,0:3.4,64;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet96]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=64,orderAI=65],1,None,0:3.2,65;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet45]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=60,orderAI=66],1,None,0:4.2,66;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet55]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=68,orderAI=67],1,None,0:4.1,67;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet98]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=90,orderAI=68],1,None,0:3.4,68;,0,1
media_choice,[one_play_two_responses,audio,0.5,1,1,[[attention_check_francais_J_norm]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=94,orderAI=69],1,None,0:5.0,69;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet54]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=70,orderAI=70],1,None,0:3.5,70;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet41]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=66,orderAI=71],1,None,0:3.2,71;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet99]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=85,orderAI=72],1,None,0:3.5,72;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet51]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=57,orderAI=73],1,None,0:3.3,73;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet43]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=80,orderAI=74],1,None,0:4.8,74;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet72]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=86,orderAI=75],1,None,0:3.4,75;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet86]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=62,orderAI=76],1,None,0:2.7,76;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet66]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=87,orderAI=77],1,None,0:4.0,77;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet59]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=93,orderAI=78],1,None,0:3.5,78;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet112]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=59,orderAI=79],1,None,0:3.8,79;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet83]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=74,orderAI=80],1,None,0:3.6,80;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet82]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=63,orderAI=81],1,None,0:3.3,81;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet81]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=76,orderAI=82],1,None,0:3.4,82;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet65]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=91,orderAI=83],1,None,0:3.2,83;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet95]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=75,orderAI=84],1,None,0:3.4,84;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet67]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=88,orderAI=85],1,None,0:5.4,85;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet80]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=83,orderAI=86],1,None,0:3.2,86;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet92]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=61,orderAI=87],1,None,0:3.3,87;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet42]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=79,orderAI=88],1,None,0:4.4,88;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet106]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=58,orderAI=89],1,None,0:3.4,89;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet68]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=72,orderAI=90],1,None,0:6.4,90;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet97]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=73,orderAI=91],1,None,0:3.5,91;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet69]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=65,orderAI=92],1,None,0:3.6,92;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet56]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=77,orderAI=93],1,None,0:4.2,93;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet101]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=78,orderAI=94],1,None,0:3.2,94;,0,1
text_page,[prot_pause2,bindSubmitKeyIDList=,[space],orderSI=95,orderAI=95],None,None,0:0.4,95;,[]
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet7]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=122,orderAI=96],1,None,0:5.0,96;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet14]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=128,orderAI=97],1,None,0:3.1,97;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet49]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=104,orderAI=98],1,None,0:3.9,98;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet12]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=120,orderAI=99],1,None,0:3.8,99;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet10]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=117,orderAI=100],1,None,0:4.7,100;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet16]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=125,orderAI=101],1,None,0:4.9,101;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet48]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=99,orderAI=102],1,None,0:3.5,102;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet88]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=105,orderAI=103],1,None,0:3.3,103;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet28]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=127,orderAI=104],1,None,0:3.5,104;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet4]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=118,orderAI=105],1,None,0:3.8,105;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet64]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=98,orderAI=106],1,None,0:3.1,106;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet108]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=106,orderAI=107],1,None,0:2.7,107;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet63]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=108,orderAI=108],1,None,0:3.0,108;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet11]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=114,orderAI=109],1,None,0:4.9,109;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet13]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=121,orderAI=110],1,None,0:3.9,110;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet29]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=130,orderAI=111],1,None,0:2.8,111;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet2]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=126,orderAI=112],1,None,0:3.1,112;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet61]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=103,orderAI=113],1,None,0:4.9,113;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet6]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=119,orderAI=114],1,None,0:3.2,114;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet70]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=97,orderAI=115],1,None,0:3.1,115;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet1]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=131,orderAI=116],1,None,0:3.0,116;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet60]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=100,orderAI=117],1,None,0:2.8,117;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet38]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=116,orderAI=118],1,None,0:2.9,118;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet58]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=96,orderAI=119],1,None,0:4.5,119;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet75]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=102,orderAI=120],1,None,0:3.1,120;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet62]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=109,orderAI=121],1,None,0:2.9,121;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet109]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=111,orderAI=122],1,None,0:3.3,122;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet5]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=113,orderAI=123],1,None,0:2.8,123;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet3]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=123,orderAI=124],1,None,0:4.9,124;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet15]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=129,orderAI=125],1,None,0:6.4,125;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet77]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=107,orderAI=126],1,None,0:3.8,126;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet17]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=124,orderAI=127],1,None,0:3.3,127;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet39]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=115,orderAI=128],1,None,0:3.1,128;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet76]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=110,orderAI=129],1,None,0:3.0,129;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet89]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=112,orderAI=130],1,None,0:3.2,130;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[triplet74]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=101,orderAI=131],1,None,0:3.4,131;,0,1
valsurvey,[postsurvey_fr,orderSI=132,orderAI=132],None,None,0:16.0,132;,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,66
survey,[postsurvey_fr2,orderSI=133,orderAI=133],None,None,0:9.5,133;,,
