CORR_ANS,context,file_OTH,file_TGT,file_X,speaker_OTH,speaker_TGT,speaker_X,tripletid,vowel_OTH,vowel_TGT,vowel_X,vowel_eng,vowel_fr,word_OTH,word_TGT,word_X,mfcc_oth_x,mfcc_tgt_x
A,Z_F,veronique_fr_52,maureen_eng_21,jeremy_eng_21,veronique,maureen,jeremy,triplet1,E,UH,UH,UH,E,ZEF,ZUHF,ZUHF,0.18251762986183168,0.22580285135068393
B,V_B,maureen_eng_46,veronique_fr_215,remi_fr_216,maureen,veronique,remi,triplet2,AE,A,A,AE,A,VAEB,VAB,VAB,0.2201256459614016,0.1477473171389833
B,SH_S,maureen_fr_147,veronique_eng_226,jeremy_eng_237,maureen,veronique,jeremy,triplet3,OE,IH,IH,IH,OE,SHOES,SHIHS,SHIHS,0.158275022858479,0.08651120185852051
A,Z_SH,maureen_eng_231,veronique_fr_53,remi_fr_53,maureen,veronique,remi,triplet4,IH,E,E,IH,E,ZIHSH,ZESH,ZESH,0.11523502050562108,0.08973415331407027
A,S_G,veronique_fr_6,maureen_eng_217,ewan_eng_223,veronique,maureen,ewan,triplet5,U,IH,IH,IH,U,SUG,SIHG,SIHG,0.20287614593318865,0.14838503856284946
B,V_K,veronique_eng_214,maureen_fr_196,remi_fr_190,veronique,maureen,remi,triplet6,IH,OE,OE,IH,OE,VIHK,VOEK,VOEK,0.18274224385982607,0.155770807873969
B,S_F,veronique_fr_166,maureen_eng_53,jeremy_eng_53,veronique,maureen,jeremy,triplet7,A,AE,AE,AE,A,SAF,SAEF,SAEF,0.12069777998269773,0.18775218447973563
A,V_Z,veronique_eng_30,maureen_fr_150,marc_fr_140,veronique,maureen,marc,triplet8,UH,OE,OE,UH,OE,VUHZ,VOEZ,VOEZ,0.19599994204261087,0.27362754411167567
A,V_B,maureen_fr_100,veronique_eng_17,jeremy_eng_17,maureen,veronique,jeremy,triplet9,Y,UH,UH,UH,Y,VYB,VUHB,VUHB,0.3131994223594666,0.21074109247752598
B,SH_V,veronique_eng_29,maureen_fr_177,remi_fr_168,veronique,maureen,remi,triplet10,UH,A,A,UH,A,SHUHV,SHAV,SHAV,0.20655644524331188,0.1354848585630718
B,Z_SH,maureen_fr_118,veronique_eng_220,jeremy_eng_231,maureen,veronique,jeremy,triplet11,Y,IH,IH,IH,Y,ZYSH,ZIHSH,ZIHSH,0.17654854447945303,0.14910938121654368
A,SH_V,maureen_eng_59,veronique_fr_144,marc_fr_139,maureen,veronique,marc,triplet12,AE,OE,OE,AE,OE,SHAEV,SHOEV,SHOEV,0.21751885689221895,0.09667182800381682
A,SH_B,veronique_fr_74,maureen_eng_73,jeremy_eng_73,veronique,maureen,jeremy,triplet13,I,AH,AH,AH,I,SHIB,SHAHB,SHAHB,0.18730212393261136,0.24501795023679734
B,Z_D,veronique_eng_5,maureen_fr_5,remi_fr_5,veronique,maureen,remi,triplet14,UH,U,U,UH,U,ZUHD,ZUD,ZUD,0.14817387230542242,0.19051636349071155
B,Z_D,maureen_fr_203,veronique_eng_36,ewan_eng_39,maureen,veronique,ewan,triplet15,O,AE,AE,AE,O,ZOD,ZAED,ZAED,0.18978268018475286,0.1489904800126719
A,V_K,veronique_eng_214,maureen_fr_98,remi_fr_93,veronique,maureen,remi,triplet16,IH,Y,Y,IH,Y,VIHK,VYK,VYK,0.18834467644387104,0.13628518879413604
A,Z_SH,maureen_fr_22,veronique_eng_94,jeremy_eng_97,maureen,veronique,jeremy,triplet17,U,AH,AH,AH,U,ZUSH,ZAHSH,ZAHSH,0.20860428759392272,0.1379605403133467
B,Z_F,veronique_eng_219,maureen_fr_169,marc_fr_159,veronique,maureen,marc,triplet18,IH,A,A,IH,A,ZIHF,ZAF,ZAF,0.19969636637990068,0.15772945682207742
B,Z_V,veronique_fr_164,maureen_eng_23,jeremy_eng_23,veronique,maureen,jeremy,triplet19,A,UH,UH,UH,A,ZAV,ZUHV,ZUHV,0.28398549370467663,0.23280270679576978
A,Z_B,maureen_eng_4,veronique_fr_82,marc_fr_77,maureen,veronique,marc,triplet20,UH,Y,Y,UH,Y,ZUHB,ZYB,ZYB,0.1735068223415277,0.13480119845446417
A,SH_S,maureen_fr_126,veronique_eng_54,jeremy_eng_57,maureen,veronique,jeremy,triplet21,Y,AE,AE,AE,Y,SHYS,SHAES,SHAES,0.17270756813517787,0.1184181278402155
B,V_SH,veronique_eng_60,maureen_fr_152,marc_fr_142,veronique,maureen,marc,triplet22,AE,OE,OE,AE,OE,VAESH,VOESH,VOESH,0.14918326464566317,0.1791906514257755
B,Z_D,veronique_fr_69,maureen_eng_68,jeremy_eng_68,veronique,maureen,jeremy,triplet23,I,AH,AH,AH,I,ZID,ZAHD,ZAHD,0.1400855966642791,0.24381929636001587
A,Z_D,veronique_eng_36,maureen_fr_40,remi_fr_39,veronique,maureen,remi,triplet24,AE,E,E,AE,E,ZAED,ZED,ZED,0.21916833378019787,0.19970462550508214
A,Z_B,veronique_fr_208,maureen_eng_215,jeremy_eng_215,veronique,maureen,jeremy,triplet25,A,IH,IH,IH,A,ZAB,ZIHB,ZIHB,0.1725759474006859,0.1387200736337238
B,Z_B,veronique_eng_204,maureen_fr_4,remi_fr_4,veronique,maureen,remi,triplet26,IH,U,U,IH,U,ZIHB,ZUB,ZUB,0.20653586506843566,0.24184456004036797
B,V_G,veronique_fr_47,maureen_eng_76,ewan_eng_77,veronique,maureen,ewan,triplet27,E,AH,AH,AH,E,VEG,VAHG,VAHG,0.13135511676470438,0.18310618883854635
A,Z_F,veronique_eng_219,maureen_fr_157,remi_fr_148,veronique,maureen,remi,triplet28,IH,O,O,IH,O,ZIHF,ZOF,ZOF,0.1544986975436308,0.155212316248152
A,F_P,veronique_fr_181,maureen_eng_71,ewan_eng_72,veronique,maureen,ewan,triplet29,OE,AH,AH,AH,OE,FOEP,FAHP,FAHP,0.10150060755141238,0.16689082591430002
B,Z_D,veronique_eng_65,maureen_fr_184,marc_fr_175,veronique,maureen,marc,triplet30,AH,OE,OE,AH,OE,ZAHD,ZOED,ZOED,0.19899341593617978,0.20999587750902363
B,Z_V,veronique_fr_134,maureen_eng_100,jeremy_eng_98,veronique,maureen,jeremy,triplet31,OE,AH,AH,AH,OE,ZOEV,ZAHV,ZAHV,0.19764818683747323,0.2465312361717224
A,Z_SH,veronique_eng_48,maureen_fr_105,marc_fr_96,veronique,maureen,marc,triplet32,AE,I,I,AE,I,ZAESH,ZISH,ZISH,0.22733334010961104,0.10379701733589172
A,V_G,maureen_fr_197,veronique_eng_215,ewan_eng_232,maureen,veronique,ewan,triplet33,OE,IH,IH,IH,OE,VOEG,VIHG,VIHG,0.16581570089987988,0.09481762846310933
B,Z_V,veronique_eng_95,maureen_fr_58,remi_fr_54,veronique,maureen,remi,triplet34,AH,E,E,AH,E,ZAHV,ZEV,ZEV,0.17613248456092107,0.17375530761021835
B,F_P,veronique_fr_8,maureen_eng_219,jeremy_eng_219,veronique,maureen,jeremy,triplet35,U,IH,IH,IH,U,FUP,FIHP,FIHP,0.17718931606837682,0.112590491771698
A,Z_S,maureen_eng_229,veronique_fr_131,marc_fr_126,maureen,veronique,marc,triplet36,IH,OE,OE,IH,OE,ZIHS,ZOES,ZOES,0.20591484807258428,0.10783989069073699
A,V_K,veronique_fr_76,maureen_eng_15,ewan_eng_15,veronique,maureen,ewan,triplet37,I,UH,UH,UH,I,VIK,VUHK,VUHK,0.16133888457950793,0.18932721109101266
B,Z_G,maureen_eng_66,veronique_fr_67,marc_fr_64,maureen,veronique,marc,triplet38,AH,I,I,AH,I,ZAHG,ZIG,ZIG,0.20986046724849278,0.12268435539201249
B,V_P,veronique_fr_14,maureen_eng_14,ewan_eng_14,veronique,maureen,ewan,triplet39,U,UH,UH,UH,U,VUP,VUHP,VUHP,0.16134171275531545,0.19514429569244385
A,Z_V,maureen_eng_52,veronique_fr_151,remi_fr_150,maureen,veronique,remi,triplet40,AE,O,O,AE,O,ZAEV,ZOV,ZOV,0.3079363820599575,0.13585688904219984
A,V_Z,veronique_fr_145,maureen_eng_54,ewan_eng_61,veronique,maureen,ewan,triplet41,OE,AE,AE,AE,OE,VOEZ,VAEZ,VAEZ,0.12918225160011879,0.17786754515706277
B,V_SH,maureen_eng_236,veronique_fr_64,remi_fr_65,maureen,veronique,remi,triplet42,IH,E,E,IH,E,VIHSH,VESH,VESH,0.12109890835625785,0.08891390562057495
B,V_G,maureen_fr_81,veronique_eng_215,jeremy_eng_226,maureen,veronique,jeremy,triplet43,I,IH,IH,IH,I,VIG,VIHG,VIHG,0.15763832514102644,0.13020280366990625
A,Z_F,veronique_eng_219,maureen_fr_104,remi_fr_99,veronique,maureen,remi,triplet44,IH,I,I,IH,I,ZIHF,ZIF,ZIF,0.07989589330997873,0.0956581046183904
A,V_G,maureen_fr_16,veronique_eng_16,jeremy_eng_16,maureen,veronique,jeremy,triplet45,U,UH,UH,UH,U,VUG,VUHG,VUHG,0.21491350730260214,0.18064784152167185
B,Z_F,maureen_eng_50,veronique_fr_113,marc_fr_108,maureen,veronique,marc,triplet46,AE,Y,Y,AE,Y,ZAEF,ZYF,ZYF,0.19918817929599597,0.11467437969671714
B,S_G,maureen_fr_222,veronique_eng_67,jeremy_eng_70,maureen,veronique,jeremy,triplet47,A,AH,AH,AH,A,SAG,SAHG,SAHG,0.2209864584384141,0.18754678964614868
A,Z_F,veronique_eng_104,maureen_fr_169,remi_fr_161,veronique,maureen,remi,triplet48,AH,A,A,AH,A,ZAHF,ZAF,ZAF,0.1274870209969007,0.13499665783162704
A,Z_S,maureen_fr_153,veronique_eng_93,ewan_eng_98,maureen,veronique,ewan,triplet49,O,AH,AH,AH,O,ZOS,ZAHS,ZAHS,0.1641059247952587,0.13171882653722958
B,Z_S,veronique_eng_93,maureen_fr_168,marc_fr_158,veronique,maureen,marc,triplet50,AH,A,A,AH,A,ZAHS,ZAS,ZAS,0.15412590097873768,0.225893784314394
B,Z_F,veronique_fr_21,maureen_eng_50,ewan_eng_51,veronique,maureen,ewan,triplet51,U,AE,AE,AE,U,ZUF,ZAEF,ZAEF,0.2015820567806562,0.15435531238714853
A,SH_S,maureen_eng_117,veronique_fr_31,remi_fr_30,maureen,veronique,remi,triplet52,AH,U,U,AH,U,SHAHS,SHUS,SHUS,0.23553295563096585,0.12323905097113716
A,Z_G,maureen_fr_183,veronique_eng_3,ewan_eng_3,maureen,veronique,ewan,triplet53,OE,UH,UH,UH,OE,ZOEG,ZUHG,ZUHG,0.1963102759099474,0.1309464971224467
B,Z_V,veronique_eng_49,maureen_fr_106,marc_fr_97,veronique,maureen,marc,triplet54,AE,I,I,AE,I,ZAEV,ZIV,ZIV,0.21796795576810837,0.15170516773146026
B,V_K,maureen_fr_15,veronique_eng_72,jeremy_eng_74,maureen,veronique,jeremy,triplet55,U,AH,AH,AH,U,VUK,VAHK,VAHK,0.16297654310862222,0.13712599556496802
A,F_P,veronique_eng_8,maureen_fr_205,marc_fr_199,veronique,maureen,marc,triplet56,UH,O,O,UH,O,FUHP,FOP,FOP,0.1205592778596011,0.16416080879128497
A,Z_D,veronique_fr_83,maureen_eng_68,ewan_eng_69,veronique,maureen,ewan,triplet57,Y,AH,AH,AH,Y,ZYD,ZAHD,ZAHD,0.18609512613174764,0.1634520125943561
B,V_G,maureen_eng_76,veronique_fr_16,marc_fr_11,maureen,veronique,marc,triplet58,AH,U,U,AH,U,VAHG,VUG,VUG,0.243530684901822,0.1769272070378065
B,V_B,maureen_fr_198,veronique_eng_43,jeremy_eng_46,maureen,veronique,jeremy,triplet59,OE,AE,AE,AE,OE,VOEB,VAEB,VAEB,0.20760591355237093,0.13638639130762645
A,V_P,veronique_eng_86,maureen_fr_96,remi_fr_91,veronique,maureen,remi,triplet60,AH,Y,Y,AH,Y,VAHP,VYP,VYP,0.162345585958013,0.13510782787433037
A,SH_V,maureen_fr_65,veronique_eng_115,jeremy_eng_119,maureen,veronique,jeremy,triplet61,E,AH,AH,AH,E,SHEV,SHAHV,SHAHV,0.1759222919290716,0.13102907580988749
B,V_Z,maureen_eng_54,veronique_fr_157,remi_fr_156,maureen,veronique,remi,triplet62,AE,O,O,AE,O,VAEZ,VOZ,VOZ,0.24422716885282283,0.1775919093239692
B,Z_F,veronique_fr_132,maureen_eng_21,jeremy_eng_21,veronique,maureen,jeremy,triplet63,OE,UH,UH,UH,OE,ZOEF,ZUHF,ZUHF,0.1885153434493325,0.2261567805942736
A,V_B,maureen_eng_227,veronique_fr_215,marc_fr_215,maureen,veronique,marc,triplet64,IH,A,A,IH,A,VIHB,VAB,VAB,0.21696829359705855,0.15974870324134827
A,Z_F,veronique_fr_52,maureen_eng_50,jeremy_eng_50,veronique,maureen,jeremy,triplet65,E,AE,AE,AE,E,ZEF,ZAEF,ZAEF,0.1610934821570792,0.1558275451051428
B,S_G,veronique_eng_6,maureen_fr_204,marc_fr_198,veronique,maureen,marc,triplet66,UH,O,O,UH,O,SUHG,SOG,SOG,0.11567213053398943,0.15761698881785074
B,V_B,maureen_fr_82,veronique_eng_17,ewan_eng_17,maureen,veronique,ewan,triplet67,I,UH,UH,UH,I,VIB,VUHB,VUHB,0.198834757010142,0.0960579975084825
A,Z_S,maureen_eng_49,veronique_fr_20,marc_fr_15,maureen,veronique,marc,triplet68,AE,U,U,AE,U,ZAES,ZUS,ZUS,0.24495577216148376,0.10727205346612369
A,Z_S,veronique_fr_99,maureen_eng_49,ewan_eng_50,veronique,maureen,ewan,triplet69,I,AE,AE,AE,I,ZIS,ZAES,ZAES,0.12483643021499902,0.14516816887201048
B,F_P,veronique_eng_68,maureen_fr_90,remi_fr_86,veronique,maureen,remi,triplet70,AH,Y,Y,AH,Y,FAHP,FYP,FYP,0.13463943569283737,0.13622928677864796
B,V_K,veronique_fr_46,maureen_eng_44,jeremy_eng_44,veronique,maureen,jeremy,triplet71,E,AE,AE,AE,E,VEK,VAEK,VAEK,0.2103190087690586,0.23042413592338562
A,S_F,veronique_eng_24,maureen_fr_26,remi_fr_25,veronique,maureen,remi,triplet72,UH,U,U,UH,U,SUHF,SUF,SUF,0.14463694021105766,0.15092742720315622
A,V_F,maureen_fr_179,veronique_eng_32,ewan_eng_35,maureen,veronique,ewan,triplet73,A,UH,UH,UH,A,VAF,VUHF,VUHF,0.15955308025533502,0.13599776345140793
B,V_B,maureen_eng_46,veronique_fr_17,remi_fr_17,maureen,veronique,remi,triplet74,AE,U,U,AE,U,VAEB,VUB,VUB,0.25984551881750423,0.15490411628376355
B,SH_B,maureen_fr_43,veronique_eng_13,ewan_eng_13,maureen,veronique,ewan,triplet75,E,UH,UH,UH,E,SHEB,SHUHB,SHUHB,0.17697070460570485,0.11305497619840833
A,SH_B,veronique_eng_38,maureen_fr_224,marc_fr_212,veronique,maureen,marc,triplet76,AE,A,A,AE,A,SHAEB,SHAB,SHAB,0.17731715285259744,0.24872737063301933
A,Z_V,maureen_fr_106,veronique_eng_221,jeremy_eng_232,maureen,veronique,jeremy,triplet77,I,IH,IH,IH,I,ZIV,ZIHV,ZIHV,0.1328570903563986,0.15026893587999565
B,SH_B,maureen_eng_223,veronique_fr_90,remi_fr_89,maureen,veronique,remi,triplet78,IH,Y,Y,IH,Y,SHIHB,SHYB,SHYB,0.1670116005941879,0.10762613493463268
B,SH_V,veronique_fr_124,maureen_eng_32,ewan_eng_32,veronique,maureen,ewan,triplet79,Y,UH,UH,UH,Y,SHYV,SHUHV,SHUHV,0.09591326919885781,0.08021596074104309
A,Z_D,maureen_eng_5,veronique_fr_40,marc_fr_35,maureen,veronique,marc,triplet80,UH,E,E,UH,E,ZUHD,ZED,ZED,0.11961731570107596,0.11271557013193766
A,V_B,maureen_fr_52,veronique_eng_216,ewan_eng_233,maureen,veronique,ewan,triplet81,E,IH,IH,IH,E,VEB,VIHB,VIHB,0.22767250104383988,0.08581854154666264
B,Z_F,veronique_eng_104,maureen_fr_157,marc_fr_145,veronique,maureen,marc,triplet82,AH,O,O,AH,O,ZAHF,ZOF,ZOF,0.1589290844069587,0.1510544711893255
B,V_B,veronique_fr_204,maureen_eng_77,jeremy_eng_75,veronique,maureen,jeremy,triplet83,O,AH,AH,AH,O,VOB,VAHB,VAHB,0.17213676994045576,0.3428926549174569
A,V_B,maureen_eng_77,veronique_fr_194,remi_fr_192,maureen,veronique,remi,triplet84,AH,OE,OE,AH,OE,VAHB,VOEB,VOEB,0.2100098002247694,0.15897088817187718
A,V_SH,maureen_fr_36,veronique_eng_60,jeremy_eng_63,maureen,veronique,jeremy,triplet85,U,AE,AE,AE,U,VUSH,VAESH,VAESH,0.19273923729595385,0.14569104930101814
B,V_P,maureen_eng_14,veronique_fr_44,marc_fr_40,maureen,veronique,marc,triplet86,UH,E,E,UH,E,VUHP,VEP,VEP,0.14724296637070486,0.13254506834622087
B,V_Z,maureen_fr_129,veronique_eng_116,jeremy_eng_120,maureen,veronique,jeremy,triplet87,Y,AH,AH,AH,Y,VYZ,VAHZ,VAHZ,0.25157146396175506,0.18000963147805663
A,S_G,maureen_eng_6,veronique_fr_71,remi_fr_221,maureen,veronique,remi,triplet88,UH,I,I,UH,I,SUHG,SIG,SIG,0.1512925276216471,0.10906689348867384
A,V_K,veronique_fr_203,maureen_eng_15,jeremy_eng_15,veronique,maureen,jeremy,triplet89,O,UH,UH,UH,O,VOK,VUHK,VUHK,0.1638158604783832,0.26114746143943385
B,V_F,veronique_eng_59,maureen_fr_68,marc_fr_60,veronique,maureen,marc,triplet90,AE,E,E,AE,E,VAEF,VEF,VEF,0.18544396314215153,0.14455397153387264
B,Z_V,maureen_fr_119,veronique_eng_49,ewan_eng_53,maureen,veronique,ewan,triplet91,Y,AE,AE,AE,Y,ZYV,ZAEV,ZAEV,0.28939627953197644,0.151261568069458
A,Z_B,veronique_eng_64,maureen_fr_39,marc_fr_34,veronique,maureen,marc,triplet92,AH,E,E,AH,E,ZAHB,ZEB,ZEB,0.17415199875831605,0.2167414638731215
A,V_SH,veronique_fr_128,maureen_eng_236,jeremy_eng_238,veronique,maureen,jeremy,triplet93,Y,IH,IH,IH,Y,VYSH,VIHSH,VIHSH,0.109533249007331,0.11926563366039379
B,Z_D,maureen_eng_216,veronique_fr_69,marc_fr_66,maureen,veronique,marc,triplet94,IH,I,I,IH,I,ZIHD,ZID,ZID,0.1894658741198088,0.14456491647882663
B,Z_SH,veronique_fr_150,maureen_eng_231,ewan_eng_237,veronique,maureen,ewan,triplet95,O,IH,IH,IH,O,ZOSH,ZIHSH,ZIHSH,0.11572781801223755,0.08367748866005549
A,V_SH,veronique_eng_101,maureen_fr_114,remi_fr_109,veronique,maureen,remi,triplet96,AH,I,I,AH,I,VAHSH,VISH,VISH,0.1714504493607415,0.12183838124786105
A,V_P,maureen_fr_217,veronique_eng_40,jeremy_eng_43,maureen,veronique,jeremy,triplet97,O,AE,AE,AE,O,VOP,VAEP,VAEP,0.21006160974502563,0.13067817568778992
B,Z_S,veronique_eng_20,maureen_fr_116,marc_fr_107,veronique,maureen,marc,triplet98,UH,Y,Y,UH,Y,ZUHS,ZYS,ZYS,0.16161532806498663,0.14661642189683585
B,Z_B,maureen_fr_73,veronique_eng_35,ewan_eng_38,maureen,veronique,ewan,triplet99,I,AE,AE,AE,I,ZIB,ZAEB,ZAEB,0.24262073694490918,0.1453124595725018
A,Z_G,maureen_eng_3,veronique_fr_207,marc_fr_207,maureen,veronique,marc,triplet100,UH,A,A,UH,A,ZUHG,ZAG,ZAG,0.15114110301841388,0.1577165015908175
A,Z_V,veronique_fr_164,maureen_eng_100,ewan_eng_101,veronique,maureen,ewan,triplet101,A,AH,AH,AH,A,ZAV,ZAHV,ZAHV,0.16612245904074774,0.15627949971419114
B,V_B,maureen_eng_227,veronique_fr_204,marc_fr_204,maureen,veronique,marc,triplet102,IH,O,O,IH,O,VIHB,VOB,VOB,0.20411714538931847,0.17170137998669646
B,Z_G,maureen_fr_219,veronique_eng_203,ewan_eng_220,maureen,veronique,ewan,triplet103,A,IH,IH,IH,A,ZAG,ZIHG,ZIHG,0.20328644261910364,0.09362894746492494
A,Z_V,veronique_eng_221,maureen_fr_23,marc_fr_18,veronique,maureen,marc,triplet104,IH,U,U,IH,U,ZIHV,ZUV,ZUV,0.24963639919147934,0.15518673810553044
A,Z_D,maureen_fr_203,veronique_eng_205,jeremy_eng_216,maureen,veronique,jeremy,triplet105,O,IH,IH,IH,O,ZOD,ZIHD,ZIHD,0.22577073263085407,0.1420725805814876
B,Z_SH,maureen_eng_22,veronique_fr_133,remi_fr_132,maureen,veronique,remi,triplet106,UH,OE,OE,UH,OE,ZUHSH,ZOESH,ZOESH,0.10427635245853001,0.11074812569708195
B,V_SH,maureen_fr_166,veronique_eng_33,ewan_eng_36,maureen,veronique,ewan,triplet107,O,UH,UH,UH,O,VOSH,VUHSH,VUHSH,0.1582364038545258,0.1342263732637678
A,V_G,maureen_eng_45,veronique_fr_95,remi_fr_94,maureen,veronique,remi,triplet108,AE,Y,Y,AE,Y,VAEG,VYG,VYG,0.2530022632508051,0.13391537491868183
A,Z_SH,maureen_fr_170,veronique_eng_48,ewan_eng_52,maureen,veronique,ewan,triplet109,A,AE,AE,AE,A,ZASH,ZAESH,ZAESH,0.17770620518260533,0.1427662384051543
B,SH_S,maureen_eng_31,veronique_fr_107,remi_fr_106,maureen,veronique,remi,triplet110,UH,I,I,UH,I,SHUHS,SHIS,SHIS,0.1092365046342214,0.09455227177098112
B,Z_S,maureen_fr_55,veronique_eng_218,ewan_eng_235,maureen,veronique,ewan,triplet111,E,IH,IH,IH,E,ZES,ZIHS,ZIHS,0.17234858760127314,0.11632694329245616
A,V_F,maureen_eng_121,veronique_fr_159,remi_fr_158,maureen,veronique,remi,triplet112,AH,O,O,AH,O,VAHF,VOF,VOF,0.14446043684369042,0.14338679711023966
