CORR_ANS,context,file_OTH,file_TGT,file_X,speaker_OTH,speaker_TGT,speaker_X,tripletid,vowel_OTH,vowel_TGT,vowel_X,vowel_eng,vowel_fr,word_OTH,word_TGT,word_X,distance_OTH,distance_TGT
A,Z_F,veronique_fr_52,maureen_eng_21,jeremy_eng_21,veronique,maureen,jeremy,triplet1,E,UH,UH,UH,E,ZEF,ZUHF,ZUHF,0.627439836456167,1.3314550613669565
B,V_B,maureen_eng_46,veronique_fr_215,remi_fr_216,maureen,veronique,remi,triplet2,AE,A,A,AE,A,VAEB,VAB,VAB,1.2554558454722273,3.00747884819684
B,SH_S,maureen_fr_147,veronique_eng_226,jeremy_eng_237,maureen,veronique,jeremy,triplet3,OE,IH,IH,IH,OE,SHOES,SHIHS,SHIHS,0.4158621455780397,2.130841473781425
A,Z_SH,maureen_eng_231,veronique_fr_53,remi_fr_53,maureen,veronique,remi,triplet4,IH,E,E,IH,E,ZIHSH,ZESH,ZESH,1.8029471954801288,1.6428384512493384
A,S_G,veronique_fr_6,maureen_eng_217,ewan_eng_223,veronique,maureen,ewan,triplet5,U,IH,IH,IH,U,SUG,SIHG,SIHG,1.3472250454877206,0.345795546956517
B,V_K,veronique_eng_214,maureen_fr_196,remi_fr_190,veronique,maureen,remi,triplet6,IH,OE,OE,IH,OE,VIHK,VOEK,VOEK,2.918128460097888,1.9509329431542393
B,S_F,veronique_fr_166,maureen_eng_53,jeremy_eng_53,veronique,maureen,jeremy,triplet7,A,AE,AE,AE,A,SAF,SAEF,SAEF,1.398015663891149,3.6466964909945974
A,V_Z,veronique_eng_30,maureen_fr_150,marc_fr_140,veronique,maureen,marc,triplet8,UH,OE,OE,UH,OE,VUHZ,VOEZ,VOEZ,2.9956384768815094,0.8696682532641742
A,V_B,maureen_fr_100,veronique_eng_17,jeremy_eng_17,maureen,veronique,jeremy,triplet9,Y,UH,UH,UH,Y,VYB,VUHB,VUHB,0.9078322585109453,1.6272216363325607
B,SH_V,veronique_eng_29,maureen_fr_177,remi_fr_168,veronique,maureen,remi,triplet10,UH,A,A,UH,A,SHUHV,SHAV,SHAV,1.90205923703935,2.0205809419192318
B,Z_SH,maureen_fr_118,veronique_eng_220,jeremy_eng_231,maureen,veronique,jeremy,triplet11,Y,IH,IH,IH,Y,ZYSH,ZIHSH,ZIHSH,3.1163166061281977,3.742206002413867
A,SH_V,maureen_eng_59,veronique_fr_144,marc_fr_139,maureen,veronique,marc,triplet12,AE,OE,OE,AE,OE,SHAEV,SHOEV,SHOEV,1.6779403490556966,1.9030945044657614
A,SH_B,veronique_fr_74,maureen_eng_73,jeremy_eng_73,veronique,maureen,jeremy,triplet13,I,AH,AH,AH,I,SHIB,SHAHB,SHAHB,1.6546961466948455,1.8805997043399798
B,Z_D,veronique_eng_5,maureen_fr_5,remi_fr_5,veronique,maureen,remi,triplet14,UH,U,U,UH,U,ZUHD,ZUD,ZUD,1.5737237261048567,1.161338716968262
B,Z_D,maureen_fr_203,veronique_eng_36,ewan_eng_39,maureen,veronique,ewan,triplet15,O,AE,AE,AE,O,ZOD,ZAED,ZAED,0.486479149192217,1.7015007507454503
A,V_K,veronique_eng_214,maureen_fr_98,remi_fr_93,veronique,maureen,remi,triplet16,IH,Y,Y,IH,Y,VIHK,VYK,VYK,3.6453777199470494,1.1164697092422522
A,Z_SH,maureen_fr_22,veronique_eng_94,jeremy_eng_97,maureen,veronique,jeremy,triplet17,U,AH,AH,AH,U,ZUSH,ZAHSH,ZAHSH,3.2482894309245514,3.9982618669031575
B,Z_F,veronique_eng_219,maureen_fr_169,marc_fr_159,veronique,maureen,marc,triplet18,IH,A,A,IH,A,ZIHF,ZAF,ZAF,1.9821082929770142,3.74129010678188
B,Z_V,veronique_fr_164,maureen_eng_23,jeremy_eng_23,veronique,maureen,jeremy,triplet19,A,UH,UH,UH,A,ZAV,ZUHV,ZUHV,1.7329908209754687,0.4093076129047315
A,Z_B,maureen_eng_4,veronique_fr_82,marc_fr_77,maureen,veronique,marc,triplet20,UH,Y,Y,UH,Y,ZUHB,ZYB,ZYB,2.3298147430263585,0.9663237385568691
A,SH_S,maureen_fr_126,veronique_eng_54,jeremy_eng_57,maureen,veronique,jeremy,triplet21,Y,AE,AE,AE,Y,SHYS,SHAES,SHAES,0.4714117596346571,4.111242822196719
B,V_SH,veronique_eng_60,maureen_fr_152,marc_fr_142,veronique,maureen,marc,triplet22,AE,OE,OE,AE,OE,VAESH,VOESH,VOESH,3.00225948533322,3.525022117306561
B,Z_D,veronique_fr_69,maureen_eng_68,jeremy_eng_68,veronique,maureen,jeremy,triplet23,I,AH,AH,AH,I,ZID,ZAHD,ZAHD,1.286198638213474,2.7733227624245202
A,Z_D,veronique_eng_36,maureen_fr_40,remi_fr_39,veronique,maureen,remi,triplet24,AE,E,E,AE,E,ZAED,ZED,ZED,2.637005965333005,0.40843441949164117
A,Z_B,veronique_fr_208,maureen_eng_215,jeremy_eng_215,veronique,maureen,jeremy,triplet25,A,IH,IH,IH,A,ZAB,ZIHB,ZIHB,3.1162035549814613,0.9863859986314517
B,Z_B,veronique_eng_204,maureen_fr_4,remi_fr_4,veronique,maureen,remi,triplet26,IH,U,U,IH,U,ZIHB,ZUB,ZUB,2.332880626536701,1.8155857476468664
B,V_G,veronique_fr_47,maureen_eng_76,ewan_eng_77,veronique,maureen,ewan,triplet27,E,AH,AH,AH,E,VEG,VAHG,VAHG,3.8298181108022793,3.9673086771933805
A,Z_F,veronique_eng_219,maureen_fr_157,remi_fr_148,veronique,maureen,remi,triplet28,IH,O,O,IH,O,ZIHF,ZOF,ZOF,2.160277475041371,2.3237446655364282
A,F_P,veronique_fr_181,maureen_eng_71,ewan_eng_72,veronique,maureen,ewan,triplet29,OE,AH,AH,AH,OE,FOEP,FAHP,FAHP,1.9853186709765172,2.543624064660025
B,Z_D,veronique_eng_65,maureen_fr_184,marc_fr_175,veronique,maureen,marc,triplet30,AH,OE,OE,AH,OE,ZAHD,ZOED,ZOED,3.6156919683201254,0.5928957394667328
B,Z_V,veronique_fr_134,maureen_eng_100,jeremy_eng_98,veronique,maureen,jeremy,triplet31,OE,AH,AH,AH,OE,ZOEV,ZAHV,ZAHV,1.6778842362112885,1.9012802508289834
A,Z_SH,veronique_eng_48,maureen_fr_105,marc_fr_96,veronique,maureen,marc,triplet32,AE,I,I,AE,I,ZAESH,ZISH,ZISH,2.1656988449529684,2.8797999214879737
A,V_G,maureen_fr_197,veronique_eng_215,ewan_eng_232,maureen,veronique,ewan,triplet33,OE,IH,IH,IH,OE,VOEG,VIHG,VIHG,0.9224289926694326,3.8628787075518742
B,Z_V,veronique_eng_95,maureen_fr_58,remi_fr_54,veronique,maureen,remi,triplet34,AH,E,E,AH,E,ZAHV,ZEV,ZEV,2.5617033800012776,1.0796246208201978
B,F_P,veronique_fr_8,maureen_eng_219,jeremy_eng_219,veronique,maureen,jeremy,triplet35,U,IH,IH,IH,U,FUP,FIHP,FIHP,1.0882554374009514,1.5199204629255039
A,Z_S,maureen_eng_229,veronique_fr_131,marc_fr_126,maureen,veronique,marc,triplet36,IH,OE,OE,IH,OE,ZIHS,ZOES,ZOES,1.9711554745461215,0.3356887377390424
A,V_K,veronique_fr_76,maureen_eng_15,ewan_eng_15,veronique,maureen,ewan,triplet37,I,UH,UH,UH,I,VIK,VUHK,VUHK,0.9292736997741149,2.83504350899605
B,Z_G,maureen_eng_66,veronique_fr_67,marc_fr_64,maureen,veronique,marc,triplet38,AH,I,I,AH,I,ZAHG,ZIG,ZIG,3.992834463595307,0.983840644577785
B,V_P,veronique_fr_14,maureen_eng_14,ewan_eng_14,veronique,maureen,ewan,triplet39,U,UH,UH,UH,U,VUP,VUHP,VUHP,0.7780805424101012,1.2297853403233852
A,Z_V,maureen_eng_52,veronique_fr_151,remi_fr_150,maureen,veronique,remi,triplet40,AE,O,O,AE,O,ZAEV,ZOV,ZOV,4.4019379441396325,1.887300722106043
A,V_Z,veronique_fr_145,maureen_eng_54,ewan_eng_61,veronique,maureen,ewan,triplet41,OE,AE,AE,AE,OE,VOEZ,VAEZ,VAEZ,2.732345739854303,5.873669328208669
B,V_SH,maureen_eng_236,veronique_fr_64,remi_fr_65,maureen,veronique,remi,triplet42,IH,E,E,IH,E,VIHSH,VESH,VESH,2.0442723053416616,5.412432658806501
B,V_G,maureen_fr_81,veronique_eng_215,jeremy_eng_226,maureen,veronique,jeremy,triplet43,I,IH,IH,IH,I,VIG,VIHG,VIHG,0.9220041575438114,4.1617620326285225
A,Z_F,veronique_eng_219,maureen_fr_104,remi_fr_99,veronique,maureen,remi,triplet44,IH,I,I,IH,I,ZIHF,ZIF,ZIF,1.9856050935806973,0.2018390067938428
A,V_G,maureen_fr_16,veronique_eng_16,jeremy_eng_16,maureen,veronique,jeremy,triplet45,U,UH,UH,UH,U,VUG,VUHG,VUHG,2.6046135279551756,3.8715315990691903
B,Z_F,maureen_eng_50,veronique_fr_113,marc_fr_108,maureen,veronique,marc,triplet46,AE,Y,Y,AE,Y,ZAEF,ZYF,ZYF,3.4083307008324315,1.3319904220869938
B,S_G,maureen_fr_222,veronique_eng_67,jeremy_eng_70,maureen,veronique,jeremy,triplet47,A,AH,AH,AH,A,SAG,SAHG,SAHG,2.689092768553923,3.6843294900388996
A,Z_F,veronique_eng_104,maureen_fr_169,remi_fr_161,veronique,maureen,remi,triplet48,AH,A,A,AH,A,ZAHF,ZAF,ZAF,2.412743364113911,4.289782421958348
A,Z_S,maureen_fr_153,veronique_eng_93,ewan_eng_98,maureen,veronique,ewan,triplet49,O,AH,AH,AH,O,ZOS,ZAHS,ZAHS,1.3363203756010313,3.612178105996716
B,Z_S,veronique_eng_93,maureen_fr_168,marc_fr_158,veronique,maureen,marc,triplet50,AH,A,A,AH,A,ZAHS,ZAS,ZAS,2.5658073618441017,2.9557482940643944
B,Z_F,veronique_fr_21,maureen_eng_50,ewan_eng_51,veronique,maureen,ewan,triplet51,U,AE,AE,AE,U,ZUF,ZAEF,ZAEF,3.258565363430366,4.336016161759153
A,SH_S,maureen_eng_117,veronique_fr_31,remi_fr_30,maureen,veronique,remi,triplet52,AH,U,U,AH,U,SHAHS,SHUS,SHUS,2.84938003961933,0.371196593832322
A,Z_G,maureen_fr_183,veronique_eng_3,ewan_eng_3,maureen,veronique,ewan,triplet53,OE,UH,UH,UH,OE,ZOEG,ZUHG,ZUHG,0.4717936364345667,3.322411679063664
B,Z_V,veronique_eng_49,maureen_fr_106,marc_fr_97,veronique,maureen,marc,triplet54,AE,I,I,AE,I,ZAEV,ZIV,ZIV,3.589469714346148,3.388841376245973
B,V_K,maureen_fr_15,veronique_eng_72,jeremy_eng_74,maureen,veronique,jeremy,triplet55,U,AH,AH,AH,U,VUK,VAHK,VAHK,3.617977362517171,3.340583317206391
A,F_P,veronique_eng_8,maureen_fr_205,marc_fr_199,veronique,maureen,marc,triplet56,UH,O,O,UH,O,FUHP,FOP,FOP,2.637993879013704,2.466194290834791
A,Z_D,veronique_fr_83,maureen_eng_68,ewan_eng_69,veronique,maureen,ewan,triplet57,Y,AH,AH,AH,Y,ZYD,ZAHD,ZAHD,1.8450252461430938,2.794098378326873
B,V_G,maureen_eng_76,veronique_fr_16,marc_fr_11,maureen,veronique,marc,triplet58,AH,U,U,AH,U,VAHG,VUG,VUG,4.796312273089782,0.42344636596385443
B,V_B,maureen_fr_198,veronique_eng_43,jeremy_eng_46,maureen,veronique,jeremy,triplet59,OE,AE,AE,AE,OE,VOEB,VAEB,VAEB,0.8734111188123039,3.1975051741044234
A,V_P,veronique_eng_86,maureen_fr_96,remi_fr_91,veronique,maureen,remi,triplet60,AH,Y,Y,AH,Y,VAHP,VYP,VYP,3.0656060580260838,1.2293709500552843
A,SH_V,maureen_fr_65,veronique_eng_115,jeremy_eng_119,maureen,veronique,jeremy,triplet61,E,AH,AH,AH,E,SHEV,SHAHV,SHAHV,0.8253803612050886,0.7526118077821453
B,V_Z,maureen_eng_54,veronique_fr_157,remi_fr_156,maureen,veronique,remi,triplet62,AE,O,O,AE,O,VAEZ,VOZ,VOZ,3.754729614407076,1.3293964633800834
B,Z_F,veronique_fr_132,maureen_eng_21,jeremy_eng_21,veronique,maureen,jeremy,triplet63,OE,UH,UH,UH,OE,ZOEF,ZUHF,ZUHF,2.3861498349227888,1.3490183128174669
A,V_B,maureen_eng_227,veronique_fr_215,marc_fr_215,maureen,veronique,marc,triplet64,IH,A,A,IH,A,VIHB,VAB,VAB,1.0173481684486774,5.3521950033011025
A,Z_F,veronique_fr_52,maureen_eng_50,jeremy_eng_50,veronique,maureen,jeremy,triplet65,E,AE,AE,AE,E,ZEF,ZAEF,ZAEF,0.501083270667059,3.0695311943402115
B,S_G,veronique_eng_6,maureen_fr_204,marc_fr_198,veronique,maureen,marc,triplet66,UH,O,O,UH,O,SUHG,SOG,SOG,2.985978946449013,1.9190992085546152
B,V_B,maureen_fr_82,veronique_eng_17,ewan_eng_17,maureen,veronique,ewan,triplet67,I,UH,UH,UH,I,VIB,VUHB,VUHB,3.9742879026745923,2.9748028735010608
A,Z_S,maureen_eng_49,veronique_fr_20,marc_fr_15,maureen,veronique,marc,triplet68,AE,U,U,AE,U,ZAES,ZUS,ZUS,5.291464381593238,0.9766492031563735
A,Z_S,veronique_fr_99,maureen_eng_49,ewan_eng_50,veronique,maureen,ewan,triplet69,I,AE,AE,AE,I,ZIS,ZAES,ZAES,1.677678069555876,4.45363387560403
B,F_P,veronique_eng_68,maureen_fr_90,remi_fr_86,veronique,maureen,remi,triplet70,AH,Y,Y,AH,Y,FAHP,FYP,FYP,2.288467785650395,1.2490113412698138
B,V_K,veronique_fr_46,maureen_eng_44,jeremy_eng_44,veronique,maureen,jeremy,triplet71,E,AE,AE,AE,E,VEK,VAEK,VAEK,0.7911210727107505,3.2026681202552103
A,S_F,veronique_eng_24,maureen_fr_26,remi_fr_25,veronique,maureen,remi,triplet72,UH,U,U,UH,U,SUHF,SUF,SUF,2.057550378050502,2.2482037955908774
A,V_F,maureen_fr_179,veronique_eng_32,ewan_eng_35,maureen,veronique,ewan,triplet73,A,UH,UH,UH,A,VAF,VUHF,VUHF,2.5732781249877856,4.745279917228
B,V_B,maureen_eng_46,veronique_fr_17,remi_fr_17,maureen,veronique,remi,triplet74,AE,U,U,AE,U,VAEB,VUB,VUB,2.603479452117609,1.267456206240741
B,SH_B,maureen_fr_43,veronique_eng_13,ewan_eng_13,maureen,veronique,ewan,triplet75,E,UH,UH,UH,E,SHEB,SHUHB,SHUHB,0.8443452442968351,1.521434285839389
A,SH_B,veronique_eng_38,maureen_fr_224,marc_fr_212,veronique,maureen,marc,triplet76,AE,A,A,AE,A,SHAEB,SHAB,SHAB,4.335209536890488,0.8399877528089806
A,Z_V,maureen_fr_106,veronique_eng_221,jeremy_eng_232,maureen,veronique,jeremy,triplet77,I,IH,IH,IH,I,ZIV,ZIHV,ZIHV,3.3730835225472986,0.8112031523563903
B,SH_B,maureen_eng_223,veronique_fr_90,remi_fr_89,maureen,veronique,remi,triplet78,IH,Y,Y,IH,Y,SHIHB,SHYB,SHYB,0.7917390563686484,1.2156859673696458
B,SH_V,veronique_fr_124,maureen_eng_32,ewan_eng_32,veronique,maureen,ewan,triplet79,Y,UH,UH,UH,Y,SHYV,SHUHV,SHUHV,2.454495174849011,0.5637707553973221
A,Z_D,maureen_eng_5,veronique_fr_40,marc_fr_35,maureen,veronique,marc,triplet80,UH,E,E,UH,E,ZUHD,ZED,ZED,0.5016436998627415,2.1024897780717855
A,V_B,maureen_fr_52,veronique_eng_216,ewan_eng_233,maureen,veronique,ewan,triplet81,E,IH,IH,IH,E,VEB,VIHB,VIHB,1.0228698716622293,2.111064361813087
B,Z_F,veronique_eng_104,maureen_fr_157,marc_fr_145,veronique,maureen,marc,triplet82,AH,O,O,AH,O,ZAHF,ZOF,ZOF,1.469321265289013,2.438235683182707
B,V_B,veronique_fr_204,maureen_eng_77,jeremy_eng_75,veronique,maureen,jeremy,triplet83,O,AH,AH,AH,O,VOB,VAHB,VAHB,3.0388506025463617,4.446192162154846
A,V_B,maureen_eng_77,veronique_fr_194,remi_fr_192,maureen,veronique,remi,triplet84,AH,OE,OE,AH,OE,VAHB,VOEB,VOEB,3.830071123383471,2.4100437424023533
A,V_SH,maureen_fr_36,veronique_eng_60,jeremy_eng_63,maureen,veronique,jeremy,triplet85,U,AE,AE,AE,U,VUSH,VAESH,VAESH,4.683262251484679,3.442188152278253
B,V_P,maureen_eng_14,veronique_fr_44,marc_fr_40,maureen,veronique,marc,triplet86,UH,E,E,UH,E,VUHP,VEP,VEP,2.5951352726356496,1.5271356866558932
B,V_Z,maureen_fr_129,veronique_eng_116,jeremy_eng_120,maureen,veronique,jeremy,triplet87,Y,AH,AH,AH,Y,VYZ,VAHZ,VAHZ,4.1123462017582275,4.046924166390914
A,S_G,maureen_eng_6,veronique_fr_71,remi_fr_221,maureen,veronique,remi,triplet88,UH,I,I,UH,I,SUHG,SIG,SIG,0.2819966274011564,3.276729194303071
A,V_K,veronique_fr_203,maureen_eng_15,jeremy_eng_15,veronique,maureen,jeremy,triplet89,O,UH,UH,UH,O,VOK,VUHK,VUHK,1.628755784445429,3.661046225354093
B,V_F,veronique_eng_59,maureen_fr_68,marc_fr_60,veronique,maureen,marc,triplet90,AE,E,E,AE,E,VAEF,VEF,VEF,4.730452337941454,2.1113993881867508
B,Z_V,maureen_fr_119,veronique_eng_49,ewan_eng_53,maureen,veronique,ewan,triplet91,Y,AE,AE,AE,Y,ZYV,ZAEV,ZAEV,2.904114778155348,3.029520264607248
A,Z_B,veronique_eng_64,maureen_fr_39,marc_fr_34,veronique,maureen,marc,triplet92,AH,E,E,AH,E,ZAHB,ZEB,ZEB,3.065701770951892,0.8572884910042189
A,V_SH,veronique_fr_128,maureen_eng_236,jeremy_eng_238,veronique,maureen,jeremy,triplet93,Y,IH,IH,IH,Y,VYSH,VIHSH,VIHSH,1.4371925469169085,1.183875995078355
B,Z_D,maureen_eng_216,veronique_fr_69,marc_fr_66,maureen,veronique,marc,triplet94,IH,I,I,IH,I,ZIHD,ZID,ZID,0.3004276945298091,0.700764238178143
B,Z_SH,veronique_fr_150,maureen_eng_231,ewan_eng_237,veronique,maureen,ewan,triplet95,O,IH,IH,IH,O,ZOSH,ZIHSH,ZIHSH,3.6687295837717473,1.326379483942624
A,V_SH,veronique_eng_101,maureen_fr_114,remi_fr_109,veronique,maureen,remi,triplet96,AH,I,I,AH,I,VAHSH,VISH,VISH,2.7945053692696162,2.044148844034259
A,V_P,maureen_fr_217,veronique_eng_40,jeremy_eng_43,maureen,veronique,jeremy,triplet97,O,AE,AE,AE,O,VOP,VAEP,VAEP,2.076103621919065,3.330779535707843
B,Z_S,veronique_eng_20,maureen_fr_116,marc_fr_107,veronique,maureen,marc,triplet98,UH,Y,Y,UH,Y,ZUHS,ZYS,ZYS,1.6060684821992761,0.3211536455364323
B,Z_B,maureen_fr_73,veronique_eng_35,ewan_eng_38,maureen,veronique,ewan,triplet99,I,AE,AE,AE,I,ZIB,ZAEB,ZAEB,1.004870588301983,3.1938811185445592
A,Z_G,maureen_eng_3,veronique_fr_207,marc_fr_207,maureen,veronique,marc,triplet100,UH,A,A,UH,A,ZUHG,ZAG,ZAG,0.5054364956711452,4.864606253540648
A,Z_V,veronique_fr_164,maureen_eng_100,ewan_eng_101,veronique,maureen,ewan,triplet101,A,AH,AH,AH,A,ZAV,ZAHV,ZAHV,2.963543345156082,1.5944062764664002
B,V_B,maureen_eng_227,veronique_fr_204,marc_fr_204,maureen,veronique,marc,triplet102,IH,O,O,IH,O,VIHB,VOB,VOB,0.9204583454281854,4.134139196401478
B,Z_G,maureen_fr_219,veronique_eng_203,ewan_eng_220,maureen,veronique,ewan,triplet103,A,IH,IH,IH,A,ZAG,ZIHG,ZIHG,0.4049036685543388,4.044871438633788
A,Z_V,veronique_eng_221,maureen_fr_23,marc_fr_18,veronique,maureen,marc,triplet104,IH,U,U,IH,U,ZIHV,ZUV,ZUV,3.533472068480498,3.0165495959403303
A,Z_D,maureen_fr_203,veronique_eng_205,jeremy_eng_216,maureen,veronique,jeremy,triplet105,O,IH,IH,IH,O,ZOD,ZIHD,ZIHD,0.9363853749318989,4.060260037241526
B,Z_SH,maureen_eng_22,veronique_fr_133,remi_fr_132,maureen,veronique,remi,triplet106,UH,OE,OE,UH,OE,ZUHSH,ZOESH,ZOESH,4.169389881141097,2.7491006456551594
B,V_SH,maureen_fr_166,veronique_eng_33,ewan_eng_36,maureen,veronique,ewan,triplet107,O,UH,UH,UH,O,VOSH,VUHSH,VUHSH,6.999317482122363,4.947560774136935
A,V_G,maureen_eng_45,veronique_fr_95,remi_fr_94,maureen,veronique,remi,triplet108,AE,Y,Y,AE,Y,VAEG,VYG,VYG,3.4639256879595552,3.410452372928304
A,Z_SH,maureen_fr_170,veronique_eng_48,ewan_eng_52,maureen,veronique,ewan,triplet109,A,AE,AE,AE,A,ZASH,ZAESH,ZAESH,2.7539287573121074,1.8401508665767385
B,SH_S,maureen_eng_31,veronique_fr_107,remi_fr_106,maureen,veronique,remi,triplet110,UH,I,I,UH,I,SHUHS,SHIS,SHIS,1.2618820930533567,0.8863357447986591
B,Z_S,maureen_fr_55,veronique_eng_218,ewan_eng_235,maureen,veronique,ewan,triplet111,E,IH,IH,IH,E,ZES,ZIHS,ZIHS,NA,NA
A,V_F,maureen_eng_121,veronique_fr_159,remi_fr_158,maureen,veronique,remi,triplet112,AH,O,O,AH,O,VAHF,VOF,VOF,3.293384366609724,1.6547568441400926
